# # from django.shortcuts import render

# # Create your views here.
# import json
# from django.http import JsonResponse,Http404
# import os
# from django.conf import settings
# from django.views.decorators.csrf import csrf_exempt
# from .models import FileRecord
# import base64
# import hashlib




# @csrf_exempt
# def start_upload(request):
#     """
#     Creates a folder: media/uploads/<upload_id>/
#     Accepts: filename, size, chunk_size
#     Returns: upload_id, chunk_size
#     """
#     import json
#     import uuid

#     if request.method != "POST":
#         return JsonResponse({"error": "Use POST"}, status=405)

#     try:
#         data = json.loads(request.body.decode("utf-8"))
#     except:
#         return JsonResponse({"error": "Invalid JSON"}, status=400)

#     filename = data.get("filename")
#     size = data.get("size")
#     chunk_size = data.get("chunk_size", 1024 * 1024)  # default: 1MB
#     manifest = data.get("manifest", {})


#     if not filename or not size:
#         return JsonResponse({"error": "filename and size required"}, status=400)

#     upload_id = str(uuid.uuid4())

#     # Create folders
#     upload_dir = os.path.join(settings.MEDIA_ROOT, "uploads", upload_id)
#     chunk_dir = os.path.join(upload_dir, "chunks")

#     os.makedirs(chunk_dir, exist_ok=True)
    
#     # Save manifest for this upload
#     # manifest_path = os.path.join(upload_dir, "manifest.json")
#     # with open(manifest_path, "w", encoding="utf-8") as f:
#     #     json.dump(manifest, f, indent=2)
        
#     # Save manifest for this upload (ensure filename present)
#     manifest["filename"] = filename
#     manifest_path = os.path.join(upload_dir, "manifest.json")
#     with open(manifest_path, "w", encoding="utf-8") as f:
#         json.dump(manifest, f, indent=2)



#     return JsonResponse({
#         "status": 1,
#         "message": "Upload session created",
#         "upload_id": upload_id,
#         "filename": filename,
#         "size": size,
#         "chunk_size": chunk_size,
#         "manifest": manifest,
#     })




# @csrf_exempt
# def upload_chunk(request, upload_id, index):
#     """
#     Saves chunk to: media/uploads/<upload_id>/chunks/chunk_<index>.bin
#     Calculates SHA256 checksum
#     Updates manifest.json with: index, size, sha256
#     """
#     import hashlib

#     if request.method != "PUT":
#         return JsonResponse({"error": "Use PUT"}, status=405)

#     chunk_bytes = request.body
#     if not chunk_bytes:
#         return JsonResponse({"error": "empty chunk"}, status=400)

#     # where chunks will be stored
#     chunk_dir = os.path.join(settings.MEDIA_ROOT, "uploads", str(upload_id), "chunks")
#     os.makedirs(chunk_dir, exist_ok=True)

#     # chunk file path
#     chunk_path = os.path.join(chunk_dir, f"chunk_{index}.bin")

#     # Save chunk to disk
#     with open(chunk_path, "wb") as f:
#         f.write(chunk_bytes)

#     # -----------------------
#     # Calculate SHA256 checksum
#     # -----------------------
#     sha256 = hashlib.sha256(chunk_bytes).hexdigest()

#     # -----------------------
#     # Update manifest.json
#     # -----------------------
#     manifest_path = os.path.join(settings.MEDIA_ROOT, "uploads", str(upload_id), "manifest.json")

#     # Load existing manifest
#     try:
#         with open(manifest_path, "r", encoding="utf-8") as f:
#             manifest = json.load(f)
#     except:
#         manifest = {}

#     # Ensure "chunks" exists
#     if "chunks" not in manifest:
#         manifest["chunks"] = []

#     # Remove existing entry if index already exists (avoid duplicates)
#     manifest["chunks"] = [c for c in manifest["chunks"] if c["index"] != index]

#     # Add new entry
#     manifest["chunks"].append({
#         "index": index,
#         "size": len(chunk_bytes),
#         "sha256": sha256
#     })

#     # Sort chunk metadata by index
#     manifest["chunks"].sort(key=lambda x: x["index"])

#     # Save manifest
#     with open(manifest_path, "w", encoding="utf-8") as f:
#         json.dump(manifest, f, indent=2)

#     # Return response
#     return JsonResponse({
#         "status": "stored",
#         "upload_id": str(upload_id),
                "filename": f.filename,
                "size": f.size,
                "upload_id": str(f.upload_id),
                "path": f.final_path,
                "created_at": f.created_at.strftime("%Y-%m-%d %H:%M:%S")
            })
        return JsonResponse(data, safe=False)
    except Exception:
        return JsonResponse([], safe=False)


# ---------------------------
# Download file
# GET /upload/download/<uuid:file_id>/
# ---------------------------
@require_http_methods(["GET"])
def download_file(request, file_id):
    try:
        from .models import FileRecord
        file = FileRecord.objects.get(id=file_id)
    except Exception:
        return JsonResponse({"error": "file not found"}, status=404)

    try:
        return FileResponse(open(file.final_path, "rb"), as_attachment=True, filename=file.filename)
    except Exception:
        return JsonResponse({"error": "could not open file"}, status=500)





-------------------------------------------------------------------------------------------------------------------
# files/views.py
# import math
# import os
# import json
# import base64
# import hashlib
# import shutil
# import uuid
# from typing import Optional

# from django.conf import settings
# from django.http import JsonResponse, HttpResponse, FileResponse, Http404
# from django.views.decorators.csrf import csrf_exempt
# from django.views.decorators.http import require_http_methods
# from django.utils.decorators import method_decorator

# # DRF imports for JWT-authenticated function views
# from rest_framework.decorators import api_view, permission_classes
# from rest_framework.permissions import IsAuthenticated
# from rest_framework_simplejwt.authentication import JWTAuthentication
# from django.contrib.auth.models import AnonymousUser
# from .models import FileRecord, FileChunk

# # Import storage abstraction
# try:
#     from .storage import LocalStorage as StorageClass
# except Exception:
#     # Fallback: inline minimal implementation
#     from .storage import LocalStorage as StorageClass

# storage = StorageClass()


# # ---------------------------
# # Helpers
# # ---------------------------
# def user_root(user_id: str):
#     return os.path.join(settings.MEDIA_ROOT, "user_files", str(user_id))

# def upload_base_dir(user_id: str, upload_id: str):
#     return os.path.join(
#         settings.MEDIA_ROOT, "uploads", str(user_id), str(upload_id)
#     )


# def manifest_path_for(upload_id: str):
#     return os.path.join(upload_base_dir(upload_id), "manifest.json")


# def compute_manifest_server_hash(manifest_obj: dict) -> str:
#     # deterministically stringify JSON and compute sha256
#     content = json.dumps(
#         manifest_obj,
#         sort_keys=True,
#         separators=(",", ":"),
#         ensure_ascii=False,
#     ).encode("utf-8")
#     return hashlib.sha256(content).hexdigest()


# def get_authenticated_user(request):
#     """
#     Manual JWT auth for non-DRF function views (chunk / finish).
#     """
#     auth = JWTAuthentication()
#     try:
#         user_auth_tuple = auth.authenticate(request)
#         if not user_auth_tuple:
#             return None
#         user, token = user_auth_tuple
#         return user
#     except Exception:
#         return None


# # ---------------------------
# # Start upload (create upload_id and manifest)
# # POST /upload/start/
# # ---------------------------
# # @api_view(["POST"])
# # @permission_classes([IsAuthenticated])
# # def start_upload(request):
# #     """
# #     Create upload session and manifest file.
# #     Auth: JWT required (Authorization: Bearer <access>).
# #     Accepts JSON: { filename, size, chunk_size, manifest (optional dict) }
# #     """
# #     body = request.data or {}

# #     filename = body.get("filename")
# #     size = body.get("size")
# #     chunk_size = body.get("chunk_size", 1024 * 1024)
# #     manifest = body.get("manifest", {})

# #     if not filename or not size:
# #         return JsonResponse({"error": "filename and size required"}, status=400)

# #     # # Optional: resume if same filename+size already exists
# #     # base = os.path.join(settings.MEDIA_ROOT, "uploads")
# #     # if os.path.exists(base):
# #     #     for d in os.listdir(base):
# #     #         mp = os.path.join(base, d, "manifest.json")
# #     #         if os.path.exists(mp):
# #     #             try:
# #     #                 with open(mp, "r", encoding="utf-8") as mf:
# #     #                     existing_manifest = json.load(mf)
# #     #                     if (
# #     #                         existing_manifest.get("filename") == filename
# #     #                         and existing_manifest.get("file_size") == size
# #     #                     ):
# #     #                         return JsonResponse(
# #     #                             {
# #     #                                 "status": 1,
# #     #                                 "message": "Upload session already exists",
# #     #                                 "upload_id": d,
# #     #                                 "filename": filename,
# #     #                                 "size": size,
# #     #                                 "chunk_size": chunk_size,
# #     #                                 "manifest": existing_manifest,
# #     #                             }
# #     #                         )
# #     #             except Exception:
# #     #                 pass

# #     upload_id = str(uuid.uuid4())
# #     upload_dir = upload_base_dir(upload_id)
# #     chunk_dir = os.path.join(upload_dir, "chunks")
# #     os.makedirs(chunk_dir, exist_ok=True)

# #     # DRF + IsAuthenticated already ensures this, but we keep it explicit
# #     user = request.user
# #     if not user or isinstance(user, AnonymousUser):
# #         return JsonResponse({"error": "Auth required"}, status=401)

# #     # manifest_obj = {
# #     #     "manifest_version": manifest.get(
# #     #         "manifest_version", manifest.get("version", 1)
# #     #     ),
# #     #     "encryption": manifest.get(
# #     #         "encryption", manifest.get("enc_algo", "none")
# #     #     ),
# #     #     "filename": filename,
# #     #     "file_size": size,
# #     #     "chunk_size": chunk_size,
# #     #     "chunks": manifest.get("chunks", []),
# #     #     "file_salt_b64": manifest.get("file_salt_b64")
# #     #     or manifest.get("file_salt")
# #     #     or None,
# #     #     "owner": str(user.id),
# #     # }
    
    
# #     # ----------edited for mvp can be upgraded later ----------------------------
# #     manifest_obj = {
# #     "manifest_version": 1,
# #     "encryption": "standard",        # AES-GCM per-file encryption
# #     "aead_algorithm": "aes-256-gcm",
# #     "filename": filename,
# #     "file_size": size,
# #     "chunk_size": chunk_size,
# #     "chunks": [],                    # client fills automatically
# #     "owner": str(user.id),
# #     }
# #     # ------------------------------------
    
    
    
    
    
    
    

#     # compute and store server hash (without self-reference)
#     # manifest_obj["server_hash"] = compute_manifest_server_hash(manifest_obj)
#     # manifest_obj["server_hash"] = compute_manifest_server_hash(manifest_obj)


#     # manifest_path = manifest_path_for(upload_id)
#     # with open(manifest_path, "w", encoding="utf-8") as f:
#     #     json.dump(manifest_obj, f, indent=2)

#     # return JsonResponse(
#     #     {
#     #         "status": 1,
#     #         "message": "Upload session created",
#     #         "upload_id": upload_id,
#     #         "filename": filename,
#     #         "size": size,
#     #         "chunk_size": chunk_size,
#     #         "manifest": manifest_obj,
#     #     }
#     # )


# # @api_view(["POST"])
# # @permission_classes([IsAuthenticated])
# # def start_upload(request):
# #     """
# #     Create upload session and manifest file.
# #     Auth: JWT required (Authorization: Bearer <access>).
# #     Accepts JSON: { filename, size, chunk_size }

# #     MVP: AES-256-GCM per-file encryption ("standard" profile).
# #     """
# #     body = request.data or {}

# #     filename = body.get("filename")
# #     size = body.get("size")
# #     chunk_size = body.get("chunk_size", 1024 * 1024)

# #     if not filename or not size:
# #         return JsonResponse({"error": "filename and size required"}, status=400)

# #     upload_id = str(uuid.uuid4())
# #     upload_dir = upload_base_dir(user.id, upload_id)
# #     chunk_dir = os.path.join(upload_dir, "chunks")
# #     os.makedirs(chunk_dir, exist_ok=True)

# #     user = request.user
# #     if not user or isinstance(user, AnonymousUser):
# #         return JsonResponse({"error": "Auth required"}, status=401)

# #     # MVP manifest: explicit version + encryption profile
# #     manifest_obj = {
# #         "manifest_version": 1,
# #         "encryption": "standard",          # logical profile name
# #         "aead_algorithm": "aes-256-gcm",   # concrete AEAD
# #         "filename": filename,
# #         "file_size": size,
# #         "chunk_size": chunk_size,
# #         "chunks": [],                      # we don't rely on this for truth
# #         "owner": str(user.id),
# #     }

# #     # compute and store server hash (without self-reference)
# #     manifest_obj["server_hash"] = compute_manifest_server_hash(manifest_obj)

# #     manifest_path = manifest_path_for(upload_id)
# #     with open(manifest_path, "w", encoding="utf-8") as f:
# #         json.dump(manifest_obj, f, indent=2)

# #     return JsonResponse(
# #         {
# #             "status": 1,
# #             "message": "Upload session created",
# #             "upload_id": upload_id,
# #             "filename": filename,
# #             "size": size,
# #             "chunk_size": chunk_size,
# #             "manifest": manifest_obj,
# #         }
# #     )


# @api_view(["POST"])
# @permission_classes([IsAuthenticated])
# def start_upload(request):
#     """
#     Create a new upload session and per-user scoped folder:
#     MEDIA_ROOT/uploads/<user_id>/<upload_id>/
#     """
#     body = request.data or {}

#     filename = body.get("filename")
#     size = body.get("size")
#     chunk_size = body.get("chunk_size", 1024 * 1024)

#     if not filename or not size:
#         return JsonResponse({"error": "filename and size required"}, status=400)

#     user = request.user
#     if not user or isinstance(user, AnonymousUser):
#         return JsonResponse({"error": "Auth required"}, status=401)

#     upload_id = str(uuid.uuid4())

#     # NEW: per-user directory structure
#     upload_dir = upload_base_dir(str(user.id), upload_id)
#     chunk_dir = os.path.join(upload_dir, "chunks")
#     os.makedirs(chunk_dir, exist_ok=True)

#     # MVP manifest for AES-GCM per-file encryption
#     manifest_obj = {
#         "manifest_version": 1,
#         "encryption": "standard",
#         "aead_algorithm": "aes-256-gcm",
#         "filename": filename,
#         "file_size": size,
#         "chunk_size": chunk_size,
#         "chunks": [],
#         "owner": str(user.id),
#     }

#     # Compute server_hash AFTER build
#     manifest_obj["server_hash"] = compute_manifest_server_hash(
#         {k: v for k, v in manifest_obj.items() if k != "server_hash"}
#     )

#     # NEW — per-user manifest path
#     manifest_path = os.path.join(upload_dir, "manifest.json")

#     with open(manifest_path, "w", encoding="utf-8") as f:
#         json.dump(manifest_obj, f, indent=2)

#     return JsonResponse({
#         "status": 1,
#         "message": "Upload session created",
#         "upload_id": upload_id,
#         "filename": filename,
#         "size": size,
#         "chunk_size": chunk_size,
#         "manifest": manifest_obj,
#     })









# # ---------------------------
# # Resume endpoint
# # GET /upload/resume/<upload_id>/
# # ---------------------------
# @api_view(["GET"])
# @permission_classes([IsAuthenticated])
# def resume_upload(request, upload_id):
#     from .models import FileRecord, FileChunk
    
#     # Verify access
#     try:
#         file_record = FileRecord.objects.get(upload_id=upload_id, owner=request.user)
#     except FileRecord.DoesNotExist:
#         return JsonResponse({"error": "upload not found or not allowed"}, status=404)

#     # Load manifest safely
#     manifest_path = manifest_path_for(upload_id)
#     if not os.path.exists(manifest_path):
#         return JsonResponse({"error": "manifest missing"}, status=500)

#     with open(manifest_path, "r", encoding="utf-8") as mf:
#         manifest = json.load(mf)

#     chunk_size = manifest.get("chunk_size")
#     file_size = manifest.get("file_size")
#     total_chunks = math.ceil(file_size / chunk_size)

#     # Query DB for uploaded chunk indices
#     uploaded_indices = list(
#         FileChunk.objects.filter(file=file_record)
#         .values_list("index", flat=True)
#     )

#     return JsonResponse({
#         "upload_id": upload_id,
#         "uploaded_indices": sorted(uploaded_indices),
#         "total_chunks": total_chunks,
#         "chunk_size": chunk_size,
#         "file_size": file_size,
#     })


# # ---------------------------
# # Upload chunk for XChaCha (idempotent)
# # POST /upload/chunk/<upload_id>/<index>/
# # Form-data:
# #   chunk : encrypted bytes
# # Headers:
# #   X-Chunk-Nonce : base64(24 bytes)
# #   X-Chunk-Ciphertext-Sha256 : hex (optional)
# #   X-Chunk-Mac-B64 : base64(16 bytes, Poly1305)
# # ---------------------------
# # ---------------------------
# # Upload chunk (POST multipart)
# # POST /upload/chunk/<upload_id>/<index>/

# # this is production grade 
# # ---------------------------
# # @csrf_exempt
# # @require_http_methods(["POST"])
# # def upload_chunk_xchacha(request, upload_id, index):
# #     """
# #     Upload a single encrypted chunk for an ongoing XChaCha20-Poly1305 upload.

# #     Contract (client MUST honour this):
# #       - Auth: JWT Bearer token
# #       - URL:  POST /upload/chunk/<upload_id>/<index>/
# #       - Form-data:  "chunk" = encrypted bytes
# #       - Headers:
# #           X-Chunk-Nonce              : base64(24 bytes)
# #           X-Chunk-Mac-B64            : base64(16 bytes, Poly1305 tag)
# #           X-Chunk-Ciphertext-Sha256  : hex string (optional but recommended)

# #     Security goals:
# #       - Reject unauthenticated / unauthorized uploads
# #       - Reject missing / malformed crypto metadata
# #       - Reject empty chunk bodies
